index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote
b5571a49b9496b009187490291fb2874,2025-11-02T04:03:00Z,'Wasser sparen Landwirtschaft',www.nzz.ch,de,0.1,Kaum eine Berufsgruppe ist so stark suizidgefährdet wie die Bäuerinnen und Bauern. Doch sie leiden im Stillen,Pablo Nett und Charlotte Krebs wollen das ändern.,https://www.nzz.ch/zuerich/baeuerinnen-und-bauern-in-der-krise-hohe-suizidrate-ld.1905758,"https://img.nzz.ch/2025/10/30/608bca27-4226-44c1-a02b-418b18c1c35a.jpg?width=1200&height=675&fit=bounds&quality=75&auto=webp&crop=6000,3375,x0,y313&wmark=nzz",,"Pablo Nett und Charlotte Krebs wollen das ändern.
Pablo Nett vom Bauernverband kümmert sich um Bäuerinnen und Bauern in Notlagen. Er sagt: «Manchen Bauern zerreisst es fast.»
Wenn ihre Verzweiflung… [+11322 chars]",
06670bee7283844be9fb7b591b2f89fb,2025-11-02T07:03:28Z,'Dürre Klimawandel',www.n-tv.de,de,0.1,Nutella bald noch teurer?: Italien fährt schlechteste Nussernte seit Jahrzehnten ein,Die Preise für Haselnussprodukte wie Nutella oder Nussschokolade sind in den vergangenen Jahren bereits stark gestiegen. Doch nun könnte ein weiterer Preisschock bevorstehen. Denn die Nussernte nicht nur in Italien ist im Vergleich zu den Vorjahren um rund di…,https://www.n-tv.de/wirtschaft/Italien-faehrt-schlechteste-Nussernte-seit-Jahrzehnten-ein-article26133196.html,https://www.n-tv.de/img/incoming/crop26133220/0451328923-cImg_16_9-w1200/52687391.jpg,,Die Preise für Haselnussprodukte wie Nutella oder Nussschokolade sind in den vergangenen Jahren bereits stark gestiegen. Doch nun könnte ein weiterer Preisschock bevorstehen. Denn die Nussernte nicht… [+4578 chars],
a440c9569db48cf80275b153f64d91e3,2025-11-02T09:15:30Z,'Ernte Dürre',www.diepresse.com,de,0.9,Nestlé spendet Bauern Kaffeepflanzen: Neuer Kaffee fürs neue Klima [premium],"Der Kaffeeverbrauch der Welt steigt, und gleichzeitig drohen die Ernteflächen immer kleiner zu werden. Dürre und Schädlinge bedrohen die Produktionsbetriebe entlang des Äquators. Der größte Lebensmittelproduzent der Welt will mit resistenteren Pflanzen die Zu…",https://www.diepresse.com/20255797/nestle-spendet-bauern-kaffeepflanzen-neuer-kaffee-fuers-neue-klima,https://img.diepresse.com/public/incoming/usiawu-DOMINICAN-REPUBLIC/alternates/DPR_SOCIAL_MAGAZIN/DOMINICAN%20REPUBLIC,,"Es ist ein eindrückliches Beispiel, das der Film über eine Kaffeebäuerin aus Mittelamerika zeigt, der im Nestlé-Pflanzenlabor im französischen Tours läuft. Die Arbeit ist hart, die Anbauflächen schwe… [+7649 chars]",
90662586ba6369e98f30b51aaba7ce95,2025-11-02T18:48:37Z,'Dürre Klimawandel',www.bild.de,de,0.1,Klartext vom deutschen Ski-Star - Neureuther: „Skisport ist nicht Schuld am Klimawandel“,Dieses Statement hat es in sich! Der Klimawandel ist noch immer und wird auch weiterhin ein beherrschendes Thema im gesellschaftlichen Diskurs sein. Jetz...,https://www.bild.de/sport/mehr-sport/klartext-vom-deutschen-ski-star-neureuther-skisport-ist-nicht-schuld-am-klimawandel-690755baa6bc3e9242fc9b85,"https://images.bild.de/690755baa6bc3e9242fc9b85/c11c04a4da956c5cf319ec4f292092f3,e5063cb8?w=1280",,"Dieses Statement hat es in sich!
Der Klimawandel ist noch immer und wird auch weiterhin ein beherrschendes Thema im gesellschaftlichen Diskurs sein. Jetzt hat sich unser ehemaliger Ski-Star Felix Ne… [+1964 chars]",
255252bf46a00e7615bfba4d785ec0f1,2025-11-03T02:42:07Z,'Dürre Klimawandel',www.stern.de,de,0.1,Klimapolitik: Baumgesetz soll Berlin grüner machen,Berlin (bb) - An diesem Montag passiert im Berliner Abgeordnetenhaus historisches: Das Parlament nimmt voraussichtlich ein sogenanntes,https://www.stern.de/gesellschaft/regional/berlin-brandenburg/klimapolitik--baumgesetz-soll-berlin-gruener-machen-36182808.html,https://image.stern.de/36182810/t/0H/v1/w1440/r1.7778/-/03--tnywtcookvv12axs2048jpeg---082768883f437f0b.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Eine Million Stadtbäume, ""Kühlinseln"" und neue Geldquellen wie Berlin mit Bürgerpower bei der Klimaanpassung vorankommen will.
An diesem Montag … [+6999 chars]",
932378ff5a6cd783522cdf6061d7e49a,2025-11-03T02:42:07Z,'Dürre Klimawandel',www.zeit.de,de,0.1,Klimapolitik: Baumgesetz soll Berlin grüner machen,Hier finden Sie Informationen zu dem Thema „Klimapolitik“. Lesen Sie jetzt „Baumgesetz soll Berlin grüner machen“.,https://www.zeit.de/news/2025-11/03/baumgesetz-soll-berlin-gruener-machen,https://img.zeit.de/news/2025-11/03/baumgesetz-soll-berlin-gruener-machen-image-group/wide__1300x731,,"An diesem Montag passiert im Berliner Abgeordnetenhaus historisches: Das Parlament nimmt voraussichtlich ein sogenanntes Klimaanpassungsgesetz an, das nicht wie üblich von der Politik auf den Weg geb… [+6590 chars]",
4ad98ecff87d5e8a799d7471edc8dc0d,2025-11-03T02:43:29Z,'Dürre Klimawandel',www.tagesspiegel.de,de,0.1,Klimapolitik: Baumgesetz soll Berlin grüner machen,"Eine Million Stadtbäume, „Kühlinseln“ und neue Geldquellen – wie Berlin mit Bürgerpower bei der Klimaanpassung vorankommen will.",https://www.tagesspiegel.de/berlin/klimapolitik-baumgesetz-soll-berlin-gruner-machen-14728145.html,https://www.tagesspiegel.de/images/14728142/alternates/BASE_16_9_W1400/1762137808000/burgerinitiative-baumentscheid-fordert-mehr-stadtgrun.jpeg,,"An diesem Montag passiert im Berliner Abgeordnetenhaus historisches: Das Parlament nimmt voraussichtlich ein sogenanntes Klimaanpassungsgesetz an, das nicht wie üblich von der Politik auf den Weg geb… [+6648 chars]",
3018fcfb77c40936b701f495a68936ed,2025-11-03T12:57:49Z,'Dürre Klimawandel',www.sueddeutsche.de,de,0.1,Klimaschutz: Berlin will Hunderttausende Bäume pflanzen,In 15 Jahren sollen eine Million gesunde Bäume in der Hauptstadt stehen. Die wichtigsten Fragen und Antworten.,https://www.sueddeutsche.de/politik/berlin-baeume-klima-gesetz-li.3333615,https://www.sueddeutsche.de/2025/11/03/0ea3977e-936a-41e8-b60a-5e69a2200521.jpg?q=60&fm=webp&width=1200&rect=0%2C0%2C3732%2C2099,,"Die Kosten werden auf 3,2 Milliarden Euro beziffert. Es sind zudem weitere Maßnahmen zur Klimaanpassung geplant, darunter mehr Grünflächen als Kühlinseln, mehr Regenwassermanagement und verbindliche … [+3638 chars]",
490ca9195bcc278595046b0c43587950,2025-11-03T12:59:00Z,'Dürre',taz.de,de,1.0,Folgen der Dürre: Der Wasserschock in der Türkei,"Bursa und viele Regionen der Türkei leiden unter extremer Dürre, leeren Staudämmen und Wasserknappheit. Experten warnen vor langfristigem Mangel.",https://taz.de/Folgen-der-Duerre/!6126165/,https://taz.de/picture/8034300/1200/Tuerkei-Bursa-Wasserknappheit.jpeg,,"Bursa und viele Regionen der Türkei leiden unter extremer Dürre, leeren Staudämmen und Wasserknappheit. Experten warnen vor langfristigem Mangel. mehr...",
cfbe9f2bdb84057e23b9325c50c7f090,2025-11-03T18:36:54Z,'Klimawandel',www.jungewelt.de,de,0.4,Klimawandel: Der erste Dominostein,Das Absterben der Korallenriffe ist der Anfang einer gefährlichen Entwicklung. Über die sogenannten Klimakippunkte • Foto: -/AIMS/LTMP/dpa,https://www.jungewelt.de/artikel/511663.klimawandel-der-erste-dominostein.html,https://www.jungewelt.de/img/1100/215180.jpg,,"Es kommt einem Dammbruch gleich. In der ersten Oktoberhälfte sorgte der von mehr als 100 Wissenschaftlern erstellte »Global Tipping Points Report« 2025 nicht nur deswegen für Aufsehen, weil darin pro… [+5267 chars]",
